xmodel,ch_body_gk_m4a1
xmodel,ch_head_gk_m4a1
xmodel,ch_hair_gk_m4a1

xmodel,ch_body_gk_m16a1_v2
xmodel,ch_head_gk_m16a1_v2
xmodel,ch_hair_gk_m16a1_v2

xmodel,ch_body_gk_m4_sopmod_ii
xmodel,ch_head_gk_m4_sopmod_ii
xmodel,ch_hair_gk_m4_sopmod_ii
xmodel,ch_viewhands_gk_m4_sopmod_ii
xmodel,ch_viewhands_player_gk_m4_sopmod_ii
xmodel,ch_coop_body_gk_m4_sopmod_ii

xmodel,ch_body_gk_ar15
xmodel,ch_viewhands_gk_ar15
xmodel,ch_viewhands_player_gk_ar15

xmodel,ch_body_gk_ro635
xmodel,ch_head_gk_ro635
xmodel,ch_hair_gk_ro635

xmodel,ch_body_gk_g11
xmodel,ch_head_gk_g11
xmodel,ch_hair_gk_g11

xmodel,ch_body_gk_suomi
xmodel,ch_head_gk_suomi
xmodel,ch_hair_gk_suomi
xmodel,ch_hair2_gk_suomi
xmodel,ch_hair3_gk_suomi

xmodel,ch_body_gk_hk416
xmodel,ch_head_gk_hk416
xmodel,ch_hair_gk_hk416

xmodel,ch_body_gk_commander
xmodel,ch_head_gk_commander
xmodel,ch_hair_gk_commander

xmodel,ch_viewhands_gk_ump9
xmodel,ch_viewhands_player_gk_ump9

xmodel,ch_viewhands_gk_ump45
xmodel,ch_viewhands_player_gk_ump45

xmodel,ch_body_gk_ump40
xmodel,ch_head_gk_ump40
xmodel,ch_hair_gk_ump40

xmodel,ch_body_gk_p90
xmodel,ch_head_gk_p90
xmodel,ch_hair_gk_p90

xmodel,ch_body_gk_m1903
xmodel,ch_head_gk_m1903
xmodel,ch_hair_gk_m1903

xmodel,ch_body_gk_tac50
xmodel,ch_head_gk_tac50
xmodel,ch_hair_gk_tac50

xmodel,ch_body_gk_type97
xmodel,ch_head_gk_type97
xmodel,ch_hair_gk_type97

xmodel,ch_body_gk_rfb
xmodel,ch_head_gk_rfb
xmodel,ch_hair_gk_rfb